Date,VXX
2013-12-02,0.016647030403716068
2013-12-03,0.022410645056401668
2013-12-04,-0.017124544364801708
2013-12-05,0.01310866084243889
2013-12-06,-0.03590176151206681
2013-12-09,-0.013675707356850975
2013-12-10,0.009094275601333024
2013-12-11,0.04472873443540748
2013-12-12,0.009443364321074288
2013-12-13,0.0010196649672249425
2013-12-16,0.017154960548441345
2013-12-17,-0.010856952105422146
2013-12-18,-0.06752000771381739
2013-12-19,-0.0031193719894183625
2013-12-20,-0.0009421974811343325
2013-12-23,-0.036763051791863566
2013-12-24,-0.03416899460158629
2013-12-26,-0.0016554289700069225
2013-12-27,0.018910635602298997
2013-12-30,0.01429002441098226
2013-12-31,-0.00031548584820639824
2014-01-02,0.01894414138226419
2014-01-03,-0.010282639859830356
2014-01-06,-0.010353706948964758
2014-01-07,-0.01930686807726356
2014-01-08,0.0014555638467419474
2014-01-09,0.003201265787851737
2014-01-10,-0.020870203108523167
2014-01-13,0.023684432332200078
2014-01-14,-0.03524902111464845
2014-01-15,0.0035939500260775414
2014-01-16,0.012170002078727205
2014-01-17,-0.0031926214969848488
2014-01-21,-0.010713616782168978
2014-01-22,-0.017730697868150846
2014-01-23,0.024421036400258167
2014-01-24,0.13454754132289715
2014-01-27,-0.00470982346453952
2014-01-28,-0.05317792903499918
2014-01-29,0.07330529353794168
2014-01-30,0.013305568991383687
2014-01-31,0.05269332211452893
2014-02-03,0.08303423894247386
2014-02-04,-0.021558483951773844
2014-02-05,0.02419477665523173
2014-02-06,-0.10140422187130449
2014-02-07,-0.07337446905758227
2014-02-10,0.000833432551494262
2014-02-11,-0.03564630705958316
2014-02-12,-0.022433892271497724
2014-02-13,-0.002289463958969895
2014-02-14,-0.01781568177506354
2014-02-18,-0.01594966748530602
2014-02-19,0.06573941654281534
2014-02-20,-0.029004701094583307
2014-02-21,0.012284457451517072
2014-02-24,-0.008824920361563016
2014-02-25,-0.006634857760172697
2014-02-26,0.02578323953490491
2014-02-27,-0.010928720359048794
2014-02-28,0.009834659806522428
2014-03-03,0.0765311538053286
2014-03-04,-0.07740912377571818
2014-03-05,0.001540749712779288
2014-03-06,-0.004606245998434844
2014-03-07,0.02311994139612983
2014-03-10,-0.0018336447618880758
2014-03-11,0.013541411525945568
2014-03-12,-0.010702202582338005
2014-03-13,0.047494416527079863
2014-03-14,0.03393077256221466
2014-03-17,-0.05729728858887406
2014-03-18,-0.034051388971964136
2014-03-19,0.025131807083967228
2014-03-20,-0.015869180653233728
2014-03-21,0.01580941023797422
2014-03-24,-0.0025118904781225027
2014-03-25,-0.014815071219647202
2014-03-26,0.02296962563462901
2014-03-27,-0.01743072788315403
2014-03-28,-0.009376829705237233
2014-03-31,-0.026985303198715505
2014-04-01,-0.0342886154906209
2014-04-02,0.006665602673751492
2014-04-03,-0.009904221884413311
2014-04-04,0.024537276880327807
2014-04-07,0.024823021053599348
2014-04-08,-0.01757423522023871
2014-04-09,-0.024554610952324363
2014-04-10,0.059257456329220526
2014-04-11,0.02999505090497734
2014-04-14,-0.003715271223379557
2014-04-15,-0.013168206832999019
2014-04-16,-0.033433987293164824
2014-04-17,-0.018717325941509544
2014-04-21,-0.011980125138019826
2014-04-22,-0.010095177783158493
2014-04-23,0.007601557943063497
2014-04-24,0.008477899572370218
2014-04-25,0.00719377835385604
2014-04-28,-0.023504646694917586
2014-04-29,-0.012953026452037997
2014-04-30,0.0012207450359547067
2014-05-01,-0.0038006515402640995
2014-05-02,0.002992838224185723
2014-05-05,-0.017884380719951132
2014-05-06,0.011696757911085154
2014-05-07,-0.022777644519069384
2014-05-08,0.0012371012557559347
2014-05-09,-0.01983780656422529
2014-05-12,-0.02985373271704972
2014-05-13,0.0025884294111579997
2014-05-14,-0.009000113144279509
2014-05-15,0.013783654744358831
2014-05-16,-0.018643651329934285
2014-05-19,-0.020343651215924408
2014-05-20,0.003492966145916432
2014-05-21,-0.020831785718075757
2014-05-22,-0.0031646941518185256
2014-05-23,-0.009839523353918356
2014-05-27,-0.03139308890865378
2014-05-28,0.0015304040266630459
2014-05-29,-0.008964650752147918
2014-05-30,0.0022956998458112388
2014-06-02,-0.005879939833173808
2014-06-03,0.0041723979825767366
2014-06-04,-0.01053604858225654
2014-06-05,-0.037643774298866006
2014-06-06,-0.05259056798292938
2014-06-09,0.013146739886879866
2014-06-10,-0.014112651429998846
2014-06-11,0.0233975171015961
2014-06-12,0.04969859011969735
2014-06-13,-0.02386736161882974
2014-06-16,0.0007731522868394958
2014-06-17,-0.026773858670722572
2014-06-18,-0.05576503274459221
2014-06-19,0.0078420554854981
2014-06-20,0.007754969045291604
2014-06-23,-0.021766683911019213
2014-06-24,0.03486388936631535
2014-06-25,-0.03179855379819607
2014-06-26,0.00529128455499106
2014-06-27,-0.007652324574068725
2014-06-30,-0.013756067880904221
2014-07-01,-0.025347692555288792
2014-07-02,-0.011902632339383268
2014-07-03,-0.0096785873440286
2014-07-07,0.02307594954509007
2014-07-08,0.008865491931715264
2014-07-09,-0.017316312211338114
2014-07-10,0.043436668145519164
2014-07-11,-0.013659132884229486
2014-07-14,-0.03544245820591929
2014-07-15,0.019245272478422448
2014-07-16,-0.023074815017812944
2014-07-17,0.07742369838420093
2014-07-18,-0.050054676109143825
2014-07-21,0.029189678091296578
2014-07-22,-0.02786913622987708
2014-07-23,0.005328183212798487
2014-07-24,0.012234832486341496
2014-07-25,0.021280032303654384
2014-07-28,-0.010899362117138489
2014-07-29,0.00600940718730425
2014-07-30,0.007271523178807859
2014-07-31,0.10461676024668298
2014-08-01,0.04758050116064516
2014-08-04,-0.05710097497784139
2014-08-05,0.06616291261433882
2014-08-06,0.004939695027524449
2014-08-07,0.023744713398722306
2014-08-08,-0.03291765093665866
2014-08-11,-0.058850929912859784
2014-08-12,-0.009874575984741396
2014-08-13,-0.054486046256446596
2014-08-14,-0.03618217454095307
2014-08-15,0.0026222138977336495
2014-08-18,-0.0372688212217448
2014-08-19,0.0061400712414585445
2014-08-20,0.0
2014-08-21,-0.0071908750275511135
2014-08-22,0.0074233384209794195
2014-08-25,-0.010440052337993166
2014-08-26,0.008963491864656836
2014-08-27,0.007297457615428327
2014-08-28,0.002478772938920848
2014-08-29,0.011734812365951308
2014-09-02,0.0009316770186333923
2014-09-03,-0.014299396997126457
2014-09-04,-0.00017791402646827326
2014-09-05,-0.02076489268506343
2014-09-08,0.006276296845077578
2014-09-09,0.026004334055675926
2014-09-10,-0.005307338207419576
2014-09-11,-0.002205041650786721
2014-09-12,0.02310861321037838
2014-09-15,0.026813333333333356
2014-09-16,-0.05468050018828485
2014-09-17,-0.01041208791208792
2014-09-18,-0.013866910968601709
2014-09-19,0.007361738665315309
2014-09-22,0.05054075957857096
2014-09-23,0.032826569836266195
2014-09-24,-0.04580752340600891
2014-09-25,0.07113936351121541
2014-09-26,-0.02480942480942472
2014-09-29,0.05390459455268992
2014-09-30,0.004156041584935322
2014-10-01,0.0316334379234986
2014-10-02,-0.018035929844493426
2014-10-03,-0.07091378022031003
2014-10-06,0.030431962641068955
2014-10-07,0.07212095271665242
2014-10-08,-0.09556742793401041
2014-10-09,0.09871991275673153
2014-10-10,0.11451022096183405
2014-10-13,0.12703427656619404
2014-10-14,-0.06007356330489266
2014-10-15,0.12462343745308613
2014-10-16,-0.051170696544420635
2014-10-17,-0.05302056856657822
2014-10-20,-0.08575163916565964
2014-10-21,-0.0754864150452832
2014-10-22,0.06784626201078048
2014-10-23,-0.044068912542521654
2014-10-24,-0.019652409486420108
2014-10-27,-0.0017681084752113607
2014-10-28,-0.07028656555348323
2014-10-29,0.03492347872165924
2014-10-30,-0.006436904921550135
2014-10-31,-0.019448091387624378
2014-11-03,0.010699001426533572
2014-11-04,-0.0034171526204361813
2014-11-05,-0.028039705315990093
2014-11-06,-0.027353136663428534
2014-11-07,-0.0006570647603028057
2014-11-10,-0.04179049522657352
2014-11-11,-0.0027172421364658472
2014-11-12,0.023008118893628637
2014-11-13,0.02261171343251478
2014-11-14,-0.017179011614906092
2014-11-17,0.0029578275359021244
2014-11-18,-0.00424350796658568
2014-11-19,0.013066202090592283
2014-11-20,-0.022012037833190168
2014-11-21,-0.011740677117853093
2014-11-24,-0.02434884962292816
2014-11-25,-0.006046237584871883
2014-11-26,-0.015101689413292263
2014-11-28,0.03679979364601693
2014-12-01,0.047960636342275986
2014-12-02,-0.07759064111525837
2014-12-03,0.003188538419743203
2014-12-04,-0.01650489588232784
2014-12-05,-0.013854470095503002
2014-12-08,0.06192778520728326
2014-12-09,0.004027068543197565
2014-12-10,0.11609604145991836
2014-12-11,0.08277863538129049
2014-12-12,0.004117338442938934
2014-12-15,-0.018639466600029464
2014-12-16,0.07784902428296947
2014-12-17,-0.12189124178514665
2014-12-18,-0.02571753512773156
2014-12-19,-0.03665118614283924
2014-12-22,-0.0075179153094462325
2014-12-23,-0.02802830399222822
2014-12-24,0.01720737999405708
2014-12-26,-0.024365306989590052
2014-12-29,0.014589599466499736
2014-12-30,0.020349032180176696
2014-12-31,0.08616201719559347
2015-01-02,-0.006015492616799789
2015-01-05,0.06311264810101913
2015-01-06,0.03130369046800907
2015-01-07,-0.04963404746831923
2015-01-08,-0.05497253710412542
2015-01-09,0.05161625404990966
2015-01-12,0.04116886171213552
2015-01-13,0.02095074598208746
2015-01-14,0.009867693260763755
2015-01-15,0.04506616422749987
2015-01-16,-0.03206431730990966
2015-01-20,-0.0010071147785971624
2015-01-21,-0.06211382113821129
2015-01-22,-0.05268146093388815
2015-01-23,0.027341938947317068
2015-01-26,-0.060354144151633426
2015-01-27,0.03512341856144374
2015-01-28,0.13694749694749686
2015-01-29,-0.06641178744791432
2015-01-30,0.09147379561036217
2015-02-02,-0.04208296446186932
2015-02-03,-0.04238043370630751
2015-02-04,0.04325647123703158
2015-02-05,-0.04530637416853878
2015-02-06,0.025585419310185875
2015-02-09,0.02051558914833307
2015-02-10,-0.04269717409513729
2015-02-11,-0.004766400331575604
2015-02-12,-0.05063393642126701
2015-02-13,-0.005885435071344092
2015-02-17,0.00436360070602082
2015-02-18,-0.020539419087136856
2015-02-19,-0.013469230098309248
2015-02-20,-0.03938062039001711
2015-02-23,0.006087459570327969
2015-02-24,-0.04937206779838221
2015-02-25,0.019025885652227847
2015-02-26,-0.020249032066588457
2015-02-27,-0.009968881667722362
2015-03-02,-0.02796862396039057
2015-03-03,0.025196377215950472
2015-03-04,-0.0015072852118571678
2015-03-05,-0.019121100301912164
2015-03-06,0.04763736890104897
2015-03-09,-0.01566941878970074
2015-03-10,0.05220611604736969
2015-03-11,0.010401208221156866
2015-03-12,-0.06296060413065241
2015-03-13,0.027048395822063087
2015-03-16,-0.022000729305943767
2015-03-17,-0.006890932692573237
2015-03-18,-0.04891886254606126
2015-03-19,0.0006433030688479668
2015-03-20,-0.019125962507853367
2015-03-23,-0.0051391288804147894
2015-03-24,-0.010256487040891216
2015-03-25,0.039650842637136696
2015-03-26,-0.008643394496747892
2015-03-27,-0.011463547094482496
2015-03-30,-0.024202648927956427
2015-03-31,0.02880489363644667
2015-04-01,-0.011536584283622586
2015-04-02,-0.016743726713650764
2015-04-06,-0.02083333333333337
2015-04-07,-0.00206704692041082
2015-04-08,-0.022675595701604156
2015-04-09,-0.036268604391751946
2015-04-10,-0.04633089718575345
2015-04-13,0.044455232679103895
2015-04-14,-0.029150066401062324
2015-04-15,-0.019201832979960365
2015-04-16,-0.012743850351284114
2015-04-17,0.035316969803990794
2015-04-20,-0.030086986184547193
2015-04-21,-0.003253262054654815
2015-04-22,-0.012967308269084765
2015-04-23,-0.012333321417080878
2015-04-24,-0.004741566526711871
2015-04-27,0.028821325962832045
2015-04-28,-0.03817670867282896
2015-04-29,0.03715614031863845
2015-04-30,0.020268953420385927
2015-05-01,-0.05345141964053135
2015-05-04,0.0
2015-05-05,0.04166437338323514
2015-05-06,0.016872732396350676
2015-05-07,-0.0133712068726618
2015-05-08,-0.042939400323011134
2015-05-11,0.029659928830845006
2015-05-12,-0.016335619488732633
2015-05-13,-0.01390850809518629
2015-05-14,-0.022203856749311357
2015-05-15,-0.006104318100711881
2015-05-18,-0.03499886612744729
2015-05-19,-0.006834560551464808
2015-05-20,0.0
2015-05-21,-0.036478359459725884
2015-05-22,0.0076537398956308955
2015-05-26,0.03147911208594811
2015-05-27,-0.025025103861072262
2015-05-28,-0.0015953794579749436
2015-05-29,0.009021218066708636
2015-06-01,-0.003307607497243681
2015-06-02,0.018503620273531807
2015-06-03,-0.027823854660347536
2015-06-04,0.032845158538319374
2015-06-05,-0.010442888609188183
2015-06-08,0.024087286602937352
2015-06-09,-0.017582332278910817
2015-06-10,-0.04517709341603615
2015-06-11,-0.020564382654750024
2015-06-12,0.021312999028346935
2015-06-15,0.04694835680751175
2015-06-16,-0.024021651093419694
2015-06-17,-0.0015990284384171938
2015-06-18,-0.04099257997810479
2015-06-19,0.02961694571283613
2015-06-22,-0.05670875680114984
2015-06-23,-0.02890538275689447
2015-06-24,0.03272442003810383
2015-06-25,0.002517634291915316
2015-06-26,-0.007685479855383148
2015-06-29,0.1718300026180295
2015-06-30,-0.0028857610962167435
2015-07-01,-0.07590044251918526
2015-07-02,0.05804978582397147
2015-07-06,0.01915401508641268
2015-07-07,-0.0457390196372357
2015-07-08,0.1058770396842541
2015-07-09,0.02530229585042343
2015-07-10,-0.08989678581324478
2015-07-13,-0.10575989952999831
2015-07-14,-0.006532609852111904
2015-07-15,-0.013044037011651799
2015-07-16,-0.059788623885067005
2015-07-17,-0.003069891976733463
2015-07-20,-0.015142043481280898
2015-07-21,-0.000446669957918977
2015-07-22,-0.0035043981372595567
2015-07-23,0.007033444263494504
2015-07-24,0.04169498675791594
2015-07-27,0.054695585654502166
2015-07-28,-0.08121253493184288
2015-07-29,-0.017065242628279464
2015-07-30,-0.008291012164875489
2015-07-31,0.0022627667682928454
2015-08-03,-0.009648518263266737
2015-08-04,0.012646077796174993
2015-08-05,-0.008507109004739277
2015-08-06,0.02633780263378016
2015-08-07,-0.013296695619774979
2015-08-10,-0.03171905975644307
2015-08-11,0.047650385102856685
2015-08-12,-0.012307191215131463
2015-08-13,-0.012601874970556426
2015-08-14,0.0038645960065841756
2015-08-17,-0.008982676267199063
2015-08-18,0.011030381507325604
2015-08-19,0.03626402295851827
2015-08-20,0.09953767280051262
2015-08-21,0.14087966528590168
2015-08-24,0.25442901713222277
2015-08-25,0.0068650551240656554
2015-08-26,-0.059442983849998576
2015-08-27,0.014406167928614266
2015-08-28,0.011975957243864466
2015-08-31,0.07752842609216049
2015-09-01,0.11493710255199785
2015-09-02,-0.10128268991282696
2015-09-03,-0.005944545290783809
2015-09-04,0.08500376369567042
2015-09-08,-0.09735854874351191
2015-09-09,0.03332004896239571
2015-09-10,-0.036956431906775666
2015-09-11,-0.022097946106756527
2015-09-14,-0.002281669128724295
2015-09-15,-0.10390676537418453
2015-09-16,-0.0709833625075662
2015-09-17,0.07505106712685783
2015-09-18,0.053153153153153276
2015-09-21,-0.08229255774165967
2015-09-22,0.10009490881974115
2015-09-23,-0.028177476505931387
2015-09-24,0.03283080483822398
2015-09-25,0.021411468565815328
2015-09-28,0.06898883495875086
2015-09-29,-0.006185161235907621
2015-09-30,-0.031203145774986618
2015-10-01,-0.03340536121006832
2015-10-02,-0.04825992387166933
2015-10-05,-0.0527861099208049
2015-10-06,0.022904344620746198
2015-10-07,-0.039344799344799286
2015-10-08,-0.04117787477833856
2015-10-09,-0.00983408318958634
2015-10-12,-0.06932471264367801
2015-10-13,0.08859513701273625
2015-10-14,0.002676782896952723
2015-10-15,-0.08477423004844253
2015-10-16,-0.00848030598643923
2015-10-19,-0.0647599750623441
2015-10-20,0.06680693275560379
2015-10-21,0.07049266759094719
2015-10-22,-0.11947976140530103
2015-10-23,0.03461705786082758
2015-10-26,0.019242321092467263
2015-10-27,-0.025224446496277197
2015-10-28,-0.027791773312642376
2015-10-29,0.011401326699834069
2015-10-30,0.025230580036892825
2015-11-02,-0.043181863617280714
2015-11-03,0.016798646079271062
2015-11-04,0.033288811260659745
2015-11-05,-0.03768519439196594
2015-11-06,-0.021202727836329816
2015-11-09,0.06931424710750789
2015-11-10,-0.03603372361640378
2015-11-11,0.028347875957560165
2015-11-12,0.08347607855634798
2015-11-13,0.06629042042759692
2015-11-16,-0.10163267417202548
2015-11-17,0.03703845858601351
2015-11-18,-0.04049002553758463
2015-11-19,0.022777242044358603
2015-11-20,-0.03995776055514688
2015-11-23,-0.02321653048397232
2015-11-24,0.02449225819424905
2015-11-25,-0.03531051267959495
2015-11-27,0.020651488331400403
2015-11-30,-0.012479068654812187
2015-12-01,-0.04422867293794652
2015-12-02,0.033455129152850205
2015-12-03,0.0717745396578855
2015-12-04,-0.08561676486852388
2015-12-07,0.014013721769232435
2015-12-08,0.0547660668380463
2015-12-09,0.04574169396350025
2015-12-10,0.008035947346832106
2015-12-11,0.1587348561916213
2015-12-14,-0.06651555541366716
2015-12-15,-0.07612859097127223
2015-12-16,-0.039738654031243104
2015-12-17,0.06273973130818611
2015-12-18,0.0588907428903076
2015-12-21,-0.07623794597742495
2015-12-22,-0.05095305199139666
2015-12-23,0.0034190371991247304
2015-12-24,0.017874179793220257
2015-12-28,-0.02343286722650495
2015-12-29,-0.017394029616861206
2015-12-30,0.04533131329240092
2015-12-31,0.0076089858499561736
2016-01-04,0.05216041788897918
2016-01-05,-0.016171100678142758
2016-01-06,0.03585402420740835
2016-01-07,0.12020121789780247
2016-01-08,0.06461829354762472
2016-01-11,-0.054509664624219134
2016-01-12,-0.04541114224441556
2016-01-13,0.10158735364533777
2016-01-14,-0.038167825297348745
2016-01-15,0.09601782922941204
2016-01-19,-0.013824364206334594
2016-01-20,0.029138864228643424
2016-01-21,0.013760382897610945
2016-01-22,-0.09220169635749764
2016-01-25,0.05534893565553922
2016-01-26,-0.044796218035957236
2016-01-27,0.0356489396802544
2016-01-28,-0.020592281514734467
2016-01-29,-0.06377064450785863
2016-02-01,-0.004627289955780212
2016-02-02,0.0672092912561284
2016-02-03,-0.014093929797957316
2016-02-04,0.013390635602804846
2016-02-05,0.03304911983095993
2016-02-08,0.04463874164554049
2016-02-09,0.022710036815906776
2016-02-10,0.006040177969529381
2016-02-11,0.050671419764668046
2016-02-12,-0.027398308651896075
2016-02-16,-0.05329766167001082
2016-02-17,-0.037763032124897844
2016-02-18,-0.005988972229020506
2016-02-19,-0.017626185820841633
2016-02-22,-0.05866308898979766
2016-02-23,0.05202900593588011
2016-02-24,-0.01795417665361554
2016-02-25,-0.03997574471310539
2016-02-26,0.02674962102071765
2016-02-29,0.014825751284180733
2016-03-01,-0.09677810444639778
2016-03-02,-0.005016778523489918
2016-03-03,-0.042377025682534875
2016-03-04,0.028368669437205174
2016-03-07,-0.012825562081542508
2016-03-08,0.04679965307892453
2016-03-09,-0.026943726386955635
2016-03-10,-0.009281019038861138
2016-03-11,-0.04549908039259509
2016-03-14,-0.014082477939852178
2016-03-15,0.011269818075546167
2016-03-16,-0.04192179174568755
2016-03-17,-0.026958751225397926
2016-03-18,-0.0023249505947997573
2016-03-21,-0.04019885811939261
2016-03-22,-0.007243444480414363
2016-03-23,0.05188929197407566
2016-03-24,-0.01656591490351078
2016-03-28,-0.014776287014598988
2016-03-29,-0.057511948327234164
2016-03-30,-0.01625257261674906
2016-03-31,0.006448829936374523
2016-04-01,-0.028565918052460115
2016-04-04,0.029185325715294308
2016-04-05,0.04884897329275084
2016-04-06,-0.05989822818956536
2016-04-07,0.09106125820616495
2016-04-08,-0.02362973441453653
2016-04-11,0.02620140801958981
2016-04-12,-0.04585495834079023
2016-04-13,-0.048475501740199656
2016-04-14,-0.011257857502683044
2016-04-15,-0.009946171056420705
2016-04-18,-0.05058844587640399
2016-04-19,-0.0014611269530789839
2016-04-20,0.012319746996766634
2016-04-21,0.021821742475462313
2016-04-22,-0.034520522941431486
2016-04-25,0.003970129501843056
2016-04-26,-0.01624140853027012
2016-04-27,-0.026582763076039684
2016-04-28,0.059238502568640605
2016-04-29,0.0253405425475135
2016-05-02,-0.05529025687450495
2016-05-03,0.04776963250443189
2016-05-04,0.011249314066215321
2016-05-05,-0.0037306683548882225
2016-05-06,-0.046864716428749675
2016-05-09,-0.01619124720224774
2016-05-10,-0.05300353356890464
2016-05-11,0.055382334900838215
2016-05-12,-0.02741251967550551
2016-05-13,0.0354555187610488
2016-05-16,-0.03695866496741773
2016-05-17,0.03243445692883906
2016-05-18,0.004183898038646605
2016-05-19,-0.005515148595925057
2016-05-20,-0.03426730922916721
2016-05-23,0.013115000752294437
2016-05-24,-0.05851340313358577
2016-05-25,-0.01616846754475898
2016-05-26,-0.018037518037518074
2016-05-27,-0.02160720603042443
2016-05-31,-0.007370734013851354
2016-06-01,0.0014570724052902495
2016-06-02,-0.02411863458310015
2016-06-03,-0.004386719421985097
2016-06-06,-0.015377969762418897
2016-06-07,0.004913573747477251
2016-06-08,0.004045519369015427
2016-06-09,0.02075482636674586
2016-06-10,0.08141648208099062
2016-06-13,0.15853050077466446
2016-06-14,-0.01747586019311842
2016-06-15,-0.01434932059888816
2016-06-16,-0.026214160327676983
2016-06-17,0.0024996995553419055
2016-06-20,-0.07698578244503573
2016-06-21,0.009403085874590822
2016-06-22,0.03543489449305204
2016-06-23,-0.1321172055570744
2016-06-24,0.3270811259700468
2016-06-27,0.0430485725999612
2016-06-28,-0.18589929248210524
2016-06-29,-0.06081012400894492
2016-06-30,-0.020806840011905026
2016-07-01,-0.007792207792207795
2016-07-05,0.0036482120975827037
2016-07-06,-0.03177113682399624
2016-07-07,-0.010890124376683685
2016-07-08,-0.05751289331865317
2016-07-11,-0.004857204340742216
2016-07-12,-0.028544067220660274
2016-07-13,-0.0013355805005247356
2016-07-14,-0.006782359496895429
2016-07-15,0.00945755321877395
2016-07-18,-0.037983929875821665
2016-07-19,-0.005315110098709219
2016-07-20,-0.012777962163956214
2016-07-21,0.023163556900319238
2016-07-22,-0.026844976013668753
2016-07-25,-0.0021946854846879305
2016-07-26,-0.008865728207904766
2016-07-27,-0.022226015705018698
2016-07-28,-0.024791368413701442
2016-07-29,-0.03487414515378284
2016-08-01,-0.013429790391393026
2016-08-02,0.034482758620689724
2016-08-03,-0.024282079243911348
2016-08-04,-0.02637657402578064
2016-08-05,-0.03688681411188488
2016-08-08,-0.018673023440603842
2016-08-09,-0.0142914979757085
2016-08-10,0.024602620446050993
2016-08-11,-0.008859135733183754
2016-08-12,-0.008816986855409548
2016-08-15,-0.009833925001020094
2016-08-16,0.03436907607351847
2016-08-17,-0.03262948207171312
2016-08-18,-0.01635023269222846
2016-08-19,0.006824652487020577
2016-08-22,0.0037842558323284425
2016-08-23,-0.001657138122462487
2016-08-24,0.02701469001576906
2016-08-25,-0.010424663622772723
2016-08-26,0.00873790371973393
2016-08-29,-0.023234163124873586
2016-08-30,-0.007252082383655933
2016-08-31,0.0005426615461678885
2016-09-01,-0.0014602194501230903
2016-09-02,-0.030416980028411422
2016-09-06,-0.0342152891493579
2016-09-07,-0.008165268606103893
2016-09-08,0.010121912816591028
2016-09-09,0.15480537988777066
2016-09-12,-0.05769379097570382
2016-09-13,0.10059752803470579
2016-09-14,0.0307898259705488
2016-09-15,-0.04033189033189033
2016-09-16,-0.04112472746410034
2016-09-19,-0.02273796456013799
2016-09-20,0.01737002567394108
2016-09-21,-0.07748117187808057
2016-09-22,-0.04599076765259025
2016-09-23,0.01586021505376345
2016-09-26,0.04053100467495807
2016-09-27,-0.04242783876573564
2016-09-28,-0.016554532577903625
2016-09-29,0.0369970294355928
2016-09-30,-0.007552083333333348
2016-10-03,-0.015394034811510582
2016-10-04,-0.00932752953717686
2016-10-05,-0.004662840746054497
2016-10-06,-0.009414414414414485
2016-10-07,0.0163703333181755
2016-10-10,-0.029976287414433256
2016-10-11,0.050505050505050386
2016-10-12,0.018747804706708893
2016-10-13,0.02232469939232007
2016-10-14,-0.01319505923021791
2016-10-17,-0.010979152426520922
2016-10-18,-0.03023627489093339
2016-10-19,-0.03309429424079091
2016-10-20,-0.01814999078680679
2016-10-21,-0.012292389978417861
2016-10-24,-0.03937868136044087
2016-10-25,0.017801513128615998
2016-10-26,0.02341738327746201
2016-10-27,0.0274388796582008
2016-10-28,0.02665989003372915
2016-10-31,0.02916291629162915
2016-11-01,0.030785376945950738
2016-11-02,0.02939928729000507
2016-11-03,0.054646610344117
2016-11-04,-0.010863194091672912
2016-11-07,-0.14214040216489543
2016-11-08,-0.0009210223347917434
2016-11-09,-0.05554275178612578
2016-11-10,0.03411420204978022
2016-11-11,-0.011609797536457522
2016-11-14,-0.011220933008642464
2016-11-15,-0.045827699439830005
2016-11-16,0.01963662128650223
2016-11-17,-0.03474462699161163
2016-11-18,-0.002982465161721626
2016-11-21,-0.0320800453865594
2016-11-22,-0.00282410614376305
2016-11-23,0.001442770118627923
2016-11-25,-0.008377354463475761
2016-11-28,0.006780025828669878
2016-11-29,-0.007749866381614012
2016-11-30,0.011688661459736016
2016-12-01,0.03008199339793416
2016-12-02,0.004600196412880564
2016-12-05,-0.08314467997530373
2016-12-06,-0.02351290684624019
2016-12-07,0.00982702143554981
2016-12-08,0.004666514910084185
2016-12-09,-0.022487821456893653
2016-12-12,0.025091267311815546
2016-12-13,-0.007461842849067257
2016-12-14,-0.005809317689941973
2016-12-15,-0.018331805682859748
2016-12-16,-0.008403361344538007
2016-12-19,-0.03436911487758931
2016-12-20,-0.018222818137493935
2016-12-21,-0.014029424545285218
2016-12-22,0.01788075300635894
2016-12-23,0.0004329807632834637
2016-12-27,-0.01959935699270443
2016-12-28,0.04149586933215632
2016-12-29,0.012291855888586056
2016-12-30,0.01722694102165323
2017-01-03,-0.07667881924026809
2017-01-04,-0.04101388358170932
2017-01-05,-0.01055917120467531
2017-01-06,-0.010671857171622334
2017-01-09,-0.005630936227951189
2017-01-10,-0.0034795660776419934
2017-01-11,-0.0194440640832535
2017-01-12,0.005306521435553657
2017-01-13,-0.008751215446589744
2017-01-17,-0.003223094170403673
2017-01-18,0.0
2017-01-19,0.003163222269084942
2017-01-20,-0.027468292341111478
2017-01-23,-0.017796671229915684
2017-01-24,-0.040419600938967126
2017-01-25,-0.02056417705068414
2017-01-26,-0.0037464876678114933
2017-01-27,-0.007442807897210968
2017-01-30,0.02210119188570525
2017-01-31,0.0020851030967641293
2017-02-01,-0.022040690505548577
2017-02-02,0.016627265563435634
2017-02-03,-0.02410665839857362
2017-02-06,0.0024622716441620174
2017-02-07,0.002218524681087075
2017-02-08,0.0
2017-02-09,-0.02553561546367289
2017-02-10,-0.02231056303748169
2017-02-13,-0.02265372168284796
2017-02-14,-0.05764985566310077
2017-02-15,0.046760969456707935
2017-02-16,0.007918746772249907
2017-02-17,0.011699402220324506
2017-02-21,0.004980163754537026
2017-02-22,0.004367545775239234
2017-02-23,0.02684395383843463
2017-02-24,-0.010342861796563296
2017-02-27,-0.005102040816326481
2017-02-28,0.016790736145574803
2017-03-01,-0.01757097535182628
2017-03-02,-0.001490436366647252
2017-03-03,-0.03192636205323829
2017-03-06,-0.010878876135000826
2017-03-07,0.00025980774227063463
2017-03-08,-0.0005194805194805863
2017-03-09,0.002685377685377688
2017-03-10,-0.016760259179265602
2017-03-13,-0.02521746770934019
2017-03-14,0.020461510726518695
2017-03-15,-0.025351117392456435
2017-03-16,-0.03217328258111285
2017-03-17,-0.0014046259013016371
2017-03-20,-0.007876969242310627
2017-03-21,0.04565217391304355
2017-03-22,0.010937358763445815
2017-03-23,0.02449928469241769
2017-03-24,-0.024611625065456444
2017-03-27,-0.02460629921259838
2017-03-28,-0.04559214750940277
2017-03-29,-0.00048058439061915426
2017-03-30,-0.008847004519665358
2017-03-31,0.02755408945376936
2017-04-03,0.00868662071570192
2017-04-04,-0.01666198633342697
